AtollId,Name
12,Aaarah
2,Aafinolhu
4,Aah Rah (Saraka Fushi)
7,Aakiraahuttaa
11,Aanu Gandu Finolhu
20,Aarah
12,Aarahaa
17,Addu City
5,Adhangau
5,Adhangau Finolhu
4,Agalhaidhoo (Feneri Than)
4,Agalhidhoo
16,Agolhitheemu
5,Agulugalee-Finolhu
18,Ahh' Fathigandu (Naladhdhoo Falhuthere)
3,Ahivahfushi
3,Aidhoo
11,Akirifushi
13,Alhigaa
9,Alidhoo
9,Alidhufarufinolhu (Kalhidhufaru Fasgand)
16,Alifushi
16,Alifushi (Boat Yard)
1,Alikoirah
20,Alimatha
4,Aluvifushi
20,Anbaraa
16,Angaagiri
2,Angaga
16,Angolhitheemu
7,Anhenrehaa
3,Anhenunfushi
6,Arai Gaithaa
16,Arilundhoo
2,Ariyadhoo
11,Asdhoo
12,Athahedha
12,Athahendhu
7,Athihuttaa
2,Athuruga
17,Auhera
4,Ayyukaloahuraa
9,Baarah
6,Baavanadhoo
6,Babaraahuttaa
6,Baberaa Huttaa
15,Badaidhidhdhoo
16,Badaveri
7,Badefodiyaa
4,Badidhoo
11,Bagaafaru
13,Bahurukabeeru
6,Bakeththaa
3,Balhifinolhu
4,Bandidhoo
5,Bandidhuhfusheefinolhu
11,Bandos
6,Baolhe Galla
7,Barahutta
12,Baresdhoo
11,Baros
1,Bathala
3,Bathalaa
3,Bathalaahuraa
17,Bedeyaurah
9,Beenaafushi
7,Beeraahuttaa
12,Benmaafushi
9,Berinmadhoo
6,Beyruhutta
6,Beyrumaaddoo (Beyrumauddoo)
1,Beyrumadivaru
4,Bhulalafushi
6,Bihurehaa
12,Bilaiytheyrahaa
5,Biledhdhoo
18,Bilehffahi
18,Bisalhaahuraa
11,Biyaadhoo
11,Boa Hura
3,Boadhaafusheefinolhu
3,Boadhafinolhu
6,Boah Doo
14,Boahuraa
7,Bodahuttaa
7,Bode-Ehivakaa
7,Bodehuttaa
13,Bodhufinolhu
9,Bodu Hura (Maavashu Falhuthere)
11,Bodu Hura Finolhu
11,Bodu Huraa
12,Bodu Huraa (Hura Fonahdhoo Falhuthere)
10,Bodu Naagoashi
11,Bodubis
16,Bodufaru
16,Bodufarufinolhu
16,Bodufenmaaembudhoo
12,Bodufenrahaa
12,Bodufinolhu
19,Bodufinolhu
12,Bodufinolhu & Gasgandu
1,Bodufolhudhoo
16,Bodufushi
6,Bodufutta (Boduhutta)
13,Bodugaahuraa
16,Boduhai Kodi
17,Boduhajara
17,Boduheragandu
7,Boduhineaa
11,Boduhithi
12,Boduhura (Maavashufalhuthere)
18,Boduhuraa
12,Boduhuraa (Huraa Fonadhoo Falhuthere)
12,Boduhuraa (Kandaruhara)Isdhoo Falhuther
12,Boduhuraa (Kunahandhoo Falhuthere)
15,Boduhuraa (Manadhoofalhugaionna)
7,Boduhuttaa (Magoodhoo Falhuthere)
2,Bodukaashihuraa
17,Bodukalhuhera
11,Bodukanuhuraa
15,Bodulhaimendhoo
12,Bodumaabulhali
12,Bodumahigulhi
20,Bodumohuraa
12,Bodumunyafushi
10,Bodunaagoashi
19,Bodurehaa
3,Boifushi
12,Bokaiyfushi
13,Bolhalafushi
11,Bolifushi
7,Bolimathaidhoo
18,Bolissafaru
15,Bomasdhoo
12,Buh' Rahaa
2,Bulhalafushi (Bulhalhohi)
1,Bulhalafushi (Bulhalohi)
15,Burehifasdhoo
19,Buruni
6,Dhaandhoo
12,Dhabidhoo
2,Dhagethi
3,Dhakandhoo
3,Dhandhoo
2,Dhangethi
9,Dhapparuhuraa
5,Dharaboodhoo
3,Dharavandhoo
13,Dhashugirifinolhu
7,Dhatekeranahuttaa
7,Dhatemulaidhoo
7,Dhathaidhoo
